match,match_weight,repo_url,repo_full_name,repo_id
CNVD-2016-07432,0.00000473,https://github.com/zer0daysec/CNVD-SharedVulData-XML,zer0daysec/CNVD-SharedVulData-XML,724578396
