match,match_weight,repo_url,repo_full_name,repo_id
CNVD-2021-94940,0.00115340,https://github.com/zhxknb1/Lots-of-POC,zhxknb1/Lots-of-POC,827091256
CNVD-2021-94940,0.00000473,https://github.com/zer0daysec/CNVD-SharedVulData-XML,zer0daysec/CNVD-SharedVulData-XML,724578396
CNVD-2021-94940,0.00000472,https://github.com/zhangkaibin0921/cnvd_official_data_and_spider,zhangkaibin0921/cnvd_official_data_and_spider,731956729
