match,match_weight,repo_url,repo_full_name,repo_id
OSVDB-84932,0.00001598,https://github.com/leesinz/crush,leesinz/crush,751271973
OSVDB-84932,0.00001435,https://github.com/gsmith257-cyber/BIT3434CVE,gsmith257-cyber/BIT3434CVE,571742046
OSVDB-84932,0.00001434,https://github.com/c4ristian/exploits,c4ristian/exploits,588967891
OSVDB-84932,0.00001430,https://github.com/khulnasoft-labs/exploitdb,khulnasoft-labs/exploitdb,668632186
OSVDB-84932,0.00001429,https://github.com/fooster1337/searchxploit,fooster1337/searchxploit,726528344
OSVDB-84932,0.00001429,https://github.com/kellywang568/Cybersecurity_project_casestudies,kellywang568/Cybersecurity_project_casestudies,716328323
OSVDB-84932,0.00001428,https://github.com/andrewdpoh/Exploit-Retriever-for-Unpatched-Win11,andrewdpoh/Exploit-Retriever-for-Unpatched-Win11,793058764
OSVDB-84932,0.00001428,https://github.com/SecureSolutionsLab/vex_hk,SecureSolutionsLab/vex_hk,874133474
OSVDB-84932,0.00001427,https://github.com/qays3/AI-Generated-Exploit,qays3/AI-Generated-Exploit,872718899
OSVDB-84932,0.00001398,https://github.com/Doctype02/exploitdb,Doctype02/exploitdb,600900944
OSVDB-84932,0.00001392,https://github.com/artyang/exploitdb,artyang/exploitdb,668899208
OSVDB-84932,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,756844796
OSVDB-84932,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,757653051
OSVDB-84932,0.00001390,https://github.com/NoorahSmith/Exploit-DB-offsec,NoorahSmith/Exploit-DB-offsec,696682686
OSVDB-84932,0.00001390,https://github.com/jamesser/exploitdb-reduced,jamesser/exploitdb-reduced,758271611
OSVDB-84932,0.00001389,https://github.com/EthicalSecurity-Agency/exploit-database-exploitdb.,EthicalSecurity-Agency/exploit-database-exploitdb.,766280178
OSVDB-84932,0.00001388,https://github.com/shashwat39/llm_cve_exploit,shashwat39/llm_cve_exploit,963704138
OSVDB-84932,0.00001388,https://github.com/7h3r3v3n4n7/exploitdb_raw,7h3r3v3n4n7/exploitdb_raw,951642206
OSVDB-84932,0.00001388,https://github.com/chriss-0x01/https-gitlab.com-exploit-database-exploitdb,chriss-0x01/https-gitlab.com-exploit-database-exploitdb,789084480
OSVDB-84932,0.00001387,https://github.com/7h3r3v3n4n7/exploitdb-data,7h3r3v3n4n7/exploitdb-data,952806722
OSVDB-84932,0.00001387,https://github.com/GhidraDragon/exploitdb,GhidraDragon/exploitdb,925692581
OSVDB-84932,0.00001387,https://github.com/emtee40/exploit-database,emtee40/exploit-database,908073755
OSVDB-84932,0.00001387,https://github.com/GhidraDragon/Exploit-LLM,GhidraDragon/Exploit-LLM,936283169
OSVDB-84932,0.00001387,https://github.com/offsoc/exploitdb,offsoc/exploitdb,802540580
OSVDB-84932,0.00001386,https://github.com/jason-allen-oneal/exploitdb-clone,jason-allen-oneal/exploitdb-clone,964928360
OSVDB-84932,0.00001385,https://github.com/7h3r3v3n4n7/exploitdb-data,7h3r3v3n4n7/exploitdb-data,957634701
OSVDB-84932,0.00000952,https://github.com/fullsendit-sj235/Vulnerability-Scanning-and-Exploit-Prediction,fullsendit-sj235/Vulnerability-Scanning-and-Exploit-Prediction,920751179
