match,match_weight,repo_url,repo_full_name,repo_id
VU#161008,0.00021272,https://github.com/XxMrNobodyxX/PentestCache,XxMrNobodyxX/PentestCache,920054524
