match,match_weight,repo_url,repo_full_name,repo_id
ZDI-20-659,0.00010325,https://github.com/f0ns1/CVE-2020,f0ns1/CVE-2020,353048821
ZDI-20-659,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
ZDI-20-659,0.00000343,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
ZDI-20-659,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
